type = fancymenu_layout
  [loading_requirement_container_meta:cf0b05dd-f481-4833-9f6b-686b3ca42455-1717127140158] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 9bfd8c3e-e10d-4e71-8ec8-92065f48db38-1717124900554
  [executable_block:9bfd8c3e-e10d-4e71-8ec8-92065f48db38-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 343
  y = 192
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28a12b28-d01f-412f-a2a8-ab3d1299dd79-1717124900554
  [loading_requirement_container_meta:28a12b28-d01f-412f-a2a8-ab3d1299dd79-1717124900554] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 47aabe9d-fd53-4ecf-9364-13c7a68bd759-1717124900555
  [executable_block:47aabe9d-fd53-4ecf-9364-13c7a68bd759-1717124900555][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 104
  y = 36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c6ee8c8-e38b-41ac-87e4-67598d283dcb-1717124900554
  [loading_requirement_container_meta:4c6ee8c8-e38b-41ac-87e4-67598d283dcb-1717124900554] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 918a5628-d1d0-497b-968a-ad44f4e86d4a-1717124900555
  [executable_block:918a5628-d1d0-497b-968a-ad44f4e86d4a-1717124900555][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 485
  y = 374
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a582a6a5-b591-4acf-a64c-2b381928d445-1717124900555
  [loading_requirement_container_meta:a582a6a5-b591-4acf-a64c-2b381928d445-1717124900555] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1df0a323-dbcb-4eae-a544-6e8c2dd40f56-1717124900554
  [executable_block:1df0a323-dbcb-4eae-a544-6e8c2dd40f56-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 3
  y = 36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3bf1a728-b48a-4923-963b-f6cb4038e6bc-1717124900554
  [loading_requirement_container_meta:3bf1a728-b48a-4923-963b-f6cb4038e6bc-1717124900554] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e866536-e1b4-4d50-8714-9b57a410b16e-1717124900554
  [executable_block:9e866536-e1b4-4d50-8714-9b57a410b16e-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e45d644-f9aa-40c9-94c9-6c65b5fa91eb-1717124900554
  [loading_requirement_container_meta:0e45d644-f9aa-40c9-94c9-6c65b5fa91eb-1717124900554] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68f36d64-3367-41cb-85d7-6a9a100d8712-1717124900554
  [executable_block:68f36d64-3367-41cb-85d7-6a9a100d8712-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 241
  y = 144
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4889c056-e1e5-4ab0-af76-6a1c245aa241-1717124900554
  [loading_requirement_container_meta:4889c056-e1e5-4ab0-af76-6a1c245aa241-1717124900554] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bb06f26-7f8d-4915-a622-0f8d838d9059-1717124900554
  [executable_block:4bb06f26-7f8d-4915-a622-0f8d838d9059-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -88
  y = 13
  width = 176
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b669908b-83aa-4dfd-90e2-7bdff82eb939-1717124900554
  [loading_requirement_container_meta:b669908b-83aa-4dfd-90e2-7bdff82eb939-1717124900554] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc76480f-b690-4023-a314-9bfc65b07d32-1717124900554
  [executable_block:cc76480f-b690-4023-a314-9bfc65b07d32-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 241
  y = 168
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02fbbaac-ba86-4a6a-bb6b-2b7f9827c3c1-1717124900554
  [loading_requirement_container_meta:02fbbaac-ba86-4a6a-bb6b-2b7f9827c3c1-1717124900554] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 398e77bd-b865-4a79-b4f8-aa9e9cff578f-1717124900554
  [executable_block:398e77bd-b865-4a79-b4f8-aa9e9cff578f-1717124900554][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -123
  y = 36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2319b9b-7c4f-4096-941d-25f2c451dc46-1717124900554
  [loading_requirement_container_meta:e2319b9b-7c4f-4096-941d-25f2c451dc46-1717124900554] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 204
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8039d25-1a02-4c1d-a960-786f88547ba5-1717124900554
  [loading_requirement_container_meta:f8039d25-1a02-4c1d-a960-786f88547ba5-1717124900554] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 343
  width = 108
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bc23ca3-e6e1-47b0-b4ee-c50adbecbedb-1717124900554
  [loading_requirement_container_meta:0bc23ca3-e6e1-47b0-b4ee-c50adbecbedb-1717124900554] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9402d152-b3cd-4023-90b2-8f7e7fb7f7d1-1717124900554
  [loading_requirement_container_meta:9402d152-b3cd-4023-90b2-8f7e7fb7f7d1-1717124900554] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 423
  y = 196
  width = 46
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2e467cf-b86a-4a4f-98d6-f434818a9bcc-1717124900554
  [loading_requirement_container_meta:a2e467cf-b86a-4a4f-98d6-f434818a9bcc-1717124900554] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 454
  y = 364
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 021996b9-328c-4553-9435-e81692df2ee2-1717124900554
  [loading_requirement_container_meta:021996b9-328c-4553-9435-e81692df2ee2-1717124900554] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 614bbe9a-1c1a-4e16-813d-fcd2e32e26a2-1717124900554
  [loading_requirement_container_meta:614bbe9a-1c1a-4e16-813d-fcd2e32e26a2-1717124900554] = [groups:][instances:]
  is_hidden = false
}

